���web-scraper-order,web-scraper-start-url,productlink,productlink-href,productname,productprice,color
1575142344-2841,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED JACKET WITH SHOULDER PADS,https://www.zara.com/us/en/cropped-jacket-with-shoulder-pads-p06929206.html,CROPPED JACKET WITH SHOULDER PADS Details,49.90 USD,Blue
1575142551-2939,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,LEATHER BIKER JACKET,https://www.zara.com/us/en/leather-biker-jacket-p02154254.html,LEATHER BIKER JACKET Details,229.00 USD,Black
1575142251-2796,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED JACKET,https://www.zara.com/us/en/cropped-jacket-p05899153.html,CROPPED JACKET Details,49.90 USD,Light Blue
1575142336-2837,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER JACKET,https://www.zara.com/us/en/faux-leather-jacket-p03046291.html,FAUX LEATHER JACKET Details,49.90 USD,Black
1575142260-2800,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,JACKET WITH POCKETS,https://www.zara.com/us/en/jacket-with-pockets-p05899152.html,JACKET WITH POCKETS Details,69.90 USD,Light camel
1575142226-2784,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,OVERSIZED JACKET WITH POCKETS,https://www.zara.com/us/en/oversized-jacket-with-pockets-p08527201.html,OVERSIZED JACKET WITH POCKETS Details,49.90 USD,Ecru
1575142228-2785,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,MULTICOLORED NYLON JACKET,https://www.zara.com/us/en/multicolored-nylon-jacket-p04391211.html,MULTICOLORED NYLON JACKET Details,39.90 USD,Light khaki
1575142237-2789,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CONTRAST JACKET,https://www.zara.com/us/en/contrast-jacket-p03046257.html,CONTRAST JACKET Details,69.90 USD,Black
1575142249-2795,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED DENIM JACKET,https://www.zara.com/us/en/cropped-denim-jacket-p04406159.html,CROPPED DENIM JACKET Details,39.90 USD,White
1575142187-2765,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED DENIM JACKET,https://www.zara.com/us/en/cropped-denim-jacket-p05252029.html,CROPPED DENIM JACKET Details,49.90 USD,Blue
1575142332-2835,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX FUR BOMBER JACKET,https://www.zara.com/us/en/faux-fur-bomber-jacket-p08741235.html,FAUX FUR BOMBER JACKET Details,89.90 USD,Khaki
1575142313-2826,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER REPELLENT JACKET WITH POCKETS,https://www.zara.com/us/en/water-repellent-jacket-with-pockets-p06318223.html,WATER REPELLENT JACKET WITH POCKETS Details,49.90 USD,Khaki
1575142365-2851,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DOUBLE FACED FLEECE JACKET,https://www.zara.com/us/en/double-faced-fleece-jacket-p04341218.html,DOUBLE FACED FLEECE JACKET Details,89.90 USD,Ecru
1575142247-2794,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FRINGE JACKET,https://www.zara.com/us/en/fringe-jacket-p03305250.html,FRINGE JACKET Details,69.90 USD,Khaki
1575142214-2778,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,IRIDESCENT EFFECT TRENCH COAT,https://www.zara.com/us/en/iridescent-effect-trench-coat-p07857202.html,IRIDESCENT EFFECT TRENCH COAT Details,119.00 USD,Ice
1575142359-2848,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,COLORBLOCK JACKET,https://www.zara.com/us/en/colorblock-jacket-p03046258.html,COLORBLOCK JACKET Details,69.90 USD,Light khaki
1575142446-2888,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CONTRASTING PUFFER JACKET,https://www.zara.com/us/en/contrasting-puffer-jacket-p05507200.html,CONTRASTING PUFFER JACKET Details,89.90 USD,Hunter green
1575142582-2954,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER OVERSIZED JACKET,https://www.zara.com/us/en/faux-leather-oversized-jacket-p02026547.html,FAUX LEATHER OVERSIZED JACKET Details,49.90 USD,Black
1575142533-2930,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,TWEED OVERSHIRT,https://www.zara.com/us/en/tweed-overshirt-p08793140.html,TWEED OVERSHIRT Details,69.90 USD,Black / Ecru
1575142481-2905,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BLOCK COLOR PUFFER JACKET,https://www.zara.com/us/en/block-color-puffer-jacket-p08073228.html,BLOCK COLOR PUFFER JACKET Details,89.90 USD,Golden
1575142574-2950,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER JACKET,https://www.zara.com/us/en/hooded-puffer-jacket-p03046224.html,HOODED PUFFER JACKET Details,89.90 USD,Black
1575142274-2807,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BELTED DENIM JACKET,https://www.zara.com/us/en/belted-denim-jacket-p04979225.html,BELTED DENIM JACKET Details,69.90 USD,Mid-blue
1575142549-2938,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,���80S LEATHER JACKET,https://www.zara.com/us/en/%E2%80%9880s-leather-jacket-p02154253.html,���80S LEATHER JACKET Details,299.00 USD,Black
1575142392-2864,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PUFFER COAT,https://www.zara.com/us/en/puffer-coat-p06303241.html,PUFFER COAT Details,149.00 USD,Black
1575142553-2940,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX SUEDE JACKET,https://www.zara.com/us/en/faux-suede-jacket-p03046240.html,FAUX SUEDE JACKET Details,49.90 USD,Khaki
1575142212-2777,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PACKABLE RAINCOAT - BAG,https://www.zara.com/us/en/packable-raincoat---bag-p08197201.html,PACKABLE RAINCOAT - BAG Details,49.90 USD,Black
1575142231-2786,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED JACKET,https://www.zara.com/us/en/hooded-jacket-p04391215.html,HOODED JACKET Details,39.90 USD,Light salmon-pink
1575142245-2793,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED OVERSIZED JACKET,https://www.zara.com/us/en/hooded-oversized-jacket-p02969250.html,HOODED OVERSIZED JACKET Details,69.90 USD,Khaki
1575142524-2926,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PLAID TWEED JACKET,https://www.zara.com/us/en/plaid-tweed-jacket-p04886250.html,PLAID TWEED JACKET Details,89.90 USD,Black / White
1575142487-2908,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER COAT,https://www.zara.com/us/en/hooded-puffer-coat-p00518251.html,HOODED PUFFER COAT Details,129.00 USD,Ecru
1575142315-2827,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,LEATHER BIKER JACKET,https://www.zara.com/us/en/leather-biker-jacket-p05479200.html,LEATHER BIKER JACKET Details,169.00 USD,Black
1575142622-2973,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER REPELLENT DOWN FILLED COAT,https://www.zara.com/us/en/water-repellent-down-filled-coat-p07522040.html,WATER REPELLENT DOWN FILLED COAT Details,169.00 USD,Black
1575142441-2886,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,NYLON JACKET,https://www.zara.com/us/en/nylon-jacket-p01255273.html,NYLON JACKET Details,49.90 USD,Black
1575142555-2941,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED DOWN JACKET,https://www.zara.com/us/en/hooded-down-jacket-p08073252.html,HOODED DOWN JACKET Details,129.00 USD,Khaki
1575142408-2870,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PLAID HOODED JACKET,https://www.zara.com/us/en/plaid-hooded-jacket-p01971222.html,PLAID HOODED JACKET Details,69.90 USD,Black / Green
1575142406-2869,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX FUR JACKET,https://www.zara.com/us/en/faux-fur-jacket-p06318221.html,FAUX FUR JACKET Details,69.90 USD,Black
1575142566-2946,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,REVERSIBLE DOWN JACKET,https://www.zara.com/us/en/reversible-down-jacket-p03046222.html,REVERSIBLE DOWN JACKET Details,149.00 USD,Black
1575142200-2771,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,ICE/M1 03,https://www.zara.com/us/en/ice-m1-03-p06518194.html,ICE/M1 03 Details,149.00 USD,Ecru
1575142418-2875,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DOUBLE-FACED BIKER JACKET,https://www.zara.com/us/en/double-faced-biker-jacket-p02969253.html,DOUBLE-FACED BIKER JACKET Details,149.00 USD,Black
1575142276-2808,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DENIM JACKET WITH FULL SLEEVES,https://www.zara.com/us/en/denim-jacket-with-full-sleeves-p05252211.html,DENIM JACKET WITH FULL SLEEVES Details,49.90 USD,Blue
1575142584-2955,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED FLEECE JACKET,https://www.zara.com/us/en/cropped-fleece-jacket-p08073241.html,CROPPED FLEECE JACKET Details,69.90 USD,Black
1575142535-2931,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,VELVET OVERSHIRT,https://www.zara.com/us/en/velvet-overshirt-p08836181.html,VELVET OVERSHIRT Details,69.90 USD,Ecru
1575142529-2928,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,JACKET WITH POUCH POCKET,https://www.zara.com/us/en/jacket-with-pouch-pocket-p05039428.html,JACKET WITH POUCH POCKET Details,49.90 USD,Pink
1575142324-2831,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER JACKET,https://www.zara.com/us/en/faux-leather-jacket-p03046242.html,FAUX LEATHER JACKET Details,49.90 USD,Black
1575142218-2780,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,SEMI-SHEER BOMBER,https://www.zara.com/us/en/semi-sheer-bomber-p07484221.html,SEMI-SHEER BOMBER Details,49.90 USD,Black
1575142520-2924,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BELTED WATER REPELLENT DOWN FILLED COAT,https://www.zara.com/us/en/belted-water-repellent-down-filled-coat-p00587040.html,BELTED WATER REPELLENT DOWN FILLED COAT Details,199.00 USD,Black
1575142338-2838,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,OVERSIZED PUFFER JACKET,https://www.zara.com/us/en/oversized-puffer-jacket-p04341202.html,OVERSIZED PUFFER JACKET Details,89.90 USD,Black
1575142613-2969,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DOUBLE-FACED JACKET,https://www.zara.com/us/en/double-faced-jacket-p06318237.html,DOUBLE-FACED JACKET Details,119.00 USD,Black
1575142295-2817,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,RIPPED DENIM SHIRT,https://www.zara.com/us/en/ripped-denim-shirt-p06045200.html,RIPPED DENIM SHIRT Details,69.90 USD,Gray
1575142181-2762,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED PLAID JACKET,https://www.zara.com/us/en/cropped-plaid-jacket-p04391213.html,CROPPED PLAID JACKET Details,39.90 USD,Dark camel
1575142605-2965,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER JACKET,https://www.zara.com/us/en/hooded-puffer-jacket-p04391201.html,HOODED PUFFER JACKET Details,119.00 USD,Ecru
1575142371-2854,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FLEECE LINED DENIM JACKET,https://www.zara.com/us/en/fleece-lined-denim-jacket-p05252226.html,FLEECE LINED DENIM JACKET Details,69.90 USD,Blue
1575142388-2862,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX FUR JACKET,https://www.zara.com/us/en/faux-fur-jacket-p01255212.html,FAUX FUR JACKET Details,89.90 USD,Natural
1575142416-2874,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,STRAIGHT CUT BLAZER WITH POCKETS,https://www.zara.com/us/en/straight-cut-blazer-with-pockets-p08009703.html,STRAIGHT CUT BLAZER WITH POCKETS Details,149.00 USD,Black
1575142320-2829,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PACKABLE WATER REPELLENT PUFFER JACKET - BAG,https://www.zara.com/us/en/packable-water-repellent-puffer-jacket---bag-p04391216.html,PACKABLE WATER REPELLENT PUFFER JACKET - BAG Details,69.90 USD,Black
1575142258-2799,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PACKABLE RAINCOAT - BELT BAG,https://www.zara.com/us/en/packable-raincoat---belt-bag-p04391208.html,PACKABLE RAINCOAT - BELT BAG Details,39.90 USD,Fluorescent lime
1575142255-2798,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED JACKET,https://www.zara.com/us/en/hooded-jacket-p02712200.html,HOODED JACKET Details,39.90 USD,Fluorescent lime
1575142435-2883,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,REVERSIBLE PADDED VEST,https://www.zara.com/us/en/reversible-padded-vest-p08073230.html,REVERSIBLE PADDED VEST Details,69.90 USD,Black / Green
1575142268-2804,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED JACKET WITH POCKETS,https://www.zara.com/us/en/cropped-jacket-with-pockets-p04979227.html,CROPPED JACKET WITH POCKETS Details,49.90 USD,Khaki
1575142224-2783,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,SHELL JACKET,https://www.zara.com/us/en/shell-jacket-p02903250.html,SHELL JACKET Details,69.90 USD,Cream
1575142367-2852,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,RUSTIC QUILTED JACKET,https://www.zara.com/us/en/rustic-quilted-jacket-p06929224.html,RUSTIC QUILTED JACKET Details,89.90 USD,Ecru
1575142220-2781,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,JACKET WITH POCKETS,https://www.zara.com/us/en/jacket-with-pockets-p09632257.html,JACKET WITH POCKETS Details,49.90 USD,Khaki
1575142615-2970,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FLEECE JACKET,https://www.zara.com/us/en/fleece-jacket-p08741229.html,FLEECE JACKET Details,119.00 USD,Camel
1575142357-2847,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER JACKET,https://www.zara.com/us/en/hooded-puffer-jacket-p06318222.html,HOODED PUFFER JACKET Details,69.90 USD,Khaki
1575142394-2865,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DENIM JACKET,https://www.zara.com/us/en/denim-jacket-p04743203.html,DENIM JACKET Details,39.90 USD,Black
1575142305-2822,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,NEOPRENE STYLE JACKET,https://www.zara.com/us/en/neoprene-style-jacket-p04341231.html,NEOPRENE STYLE JACKET Details,49.90 USD,Electric blue
1575142619-2972,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER REPELLENT QUILTED COAT,https://www.zara.com/us/en/water-repellent-quilted-coat-p00518268.html,WATER REPELLENT QUILTED COAT Details,129.00 USD,Black
1575142483-2906,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER JACKET,https://www.zara.com/us/en/faux-leather-jacket-p03427201.html,FAUX LEATHER JACKET Details,69.90 USD,Black
1575142311-2825,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FLORAL PRINT ORGANZA BOMBER JACKET,https://www.zara.com/us/en/floral-print-organza-bomber-jacket-p07908100.html,FLORAL PRINT ORGANZA BOMBER JACKET Details,69.90 USD,32
1575142450-2890,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,SHORT TWEED JACKET,https://www.zara.com/us/en/short-tweed-jacket-p06873132.html,SHORT TWEED JACKET Details,69.90 USD,Red
1575142560-2943,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER REPELLENT HOODED DOWN JACKET,https://www.zara.com/us/en/water-repellent-hooded-down-jacket-p08073256.html,WATER REPELLENT HOODED DOWN JACKET Details,169.00 USD,Camel
1575142210-2776,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BELTED JACKET WITH POCKETS,https://www.zara.com/us/en/belted-jacket-with-pockets-p05520200.html,BELTED JACKET WITH POCKETS Details,49.90 USD,Beige
1575142475-2902,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CONTRASTING PUFFER JACKET,https://www.zara.com/us/en/contrasting-puffer-jacket-p00068221.html,CONTRASTING PUFFER JACKET Details,89.90 USD,Black
1575142617-2971,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PLAID TWEED JACKET,https://www.zara.com/us/en/plaid-tweed-jacket-p04886041.html,PLAID TWEED JACKET Details,89.90 USD,Black / Ecru
1575142206-2774,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BASIC DENIM JACKET,https://www.zara.com/us/en/basic-denim-jacket-p04979022.html,BASIC DENIM JACKET Details,39.90 USD,Light Blue
1575142289-2814,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,VELVET JACKET,https://www.zara.com/us/en/velvet-jacket-p07901203.html,VELVET JACKET Details,49.90 USD,Black
1575142456-2893,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER JACKET,https://www.zara.com/us/en/hooded-puffer-jacket-p08073925.html,HOODED PUFFER JACKET Details,69.90 USD,Camel
1575142363-2850,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER OVERSHIRT,https://www.zara.com/us/en/faux-leather-overshirt-p03046261.html,FAUX LEATHER OVERSHIRT Details,69.90 USD,Black
1575142454-2892,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER REPELLENT PARKA,https://www.zara.com/us/en/water-repellent-parka-p03427206.html,WATER REPELLENT PARKA Details,149.00 USD,Black
1575142510-2919,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER RESISTENT DOWN FILLED PUFFER COAT,https://www.zara.com/us/en/water-resistent-down-filled-puffer-coat-p00518253.html,WATER RESISTENT DOWN FILLED PUFFER COAT Details,169.00 USD,Black
1575142330-2834,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,OVERSIZED PUFFER BOMBER,https://www.zara.com/us/en/oversized-puffer-bomber-p05320204.html,OVERSIZED PUFFER BOMBER Details,69.90 USD,Black
1575142322-2830,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER BIKER JACKET,https://www.zara.com/us/en/faux-leather-biker-jacket-p03046249.html,FAUX LEATHER BIKER JACKET Details,69.90 USD,Black
1575142479-2904,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PLAID TWEED JACKET,https://www.zara.com/us/en/plaid-tweed-jacket-p08289416.html,PLAID TWEED JACKET Details,129.00 USD,Black / Ecru
1575142543-2935,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER BIKER JACKET,https://www.zara.com/us/en/faux-leather-biker-jacket-p03046243.html,FAUX LEATHER BIKER JACKET Details,69.90 USD,MARSALA
1575142464-2897,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,SHINY FRINGE JACKET,https://www.zara.com/us/en/shiny-fringe-jacket-p03305253.html,SHINY FRINGE JACKET Details,69.90 USD,Black
1575142458-2894,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER JACKET,https://www.zara.com/us/en/hooded-puffer-jacket-p08073225.html,HOODED PUFFER JACKET Details,69.90 USD,Navy blue
1575142588-2957,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DOUBLE-FACED BIKER JACKET,https://www.zara.com/us/en/double-faced-biker-jacket-p02969242.html,DOUBLE-FACED BIKER JACKET Details,149.00 USD,Ecru
1575142264-2802,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX SUEDE FRINGED OVERSHIRT,https://www.zara.com/us/en/faux-suede-fringed-overshirt-p08372229.html,FAUX SUEDE FRINGED OVERSHIRT Details,69.90 USD,Brandy
1575142468-2899,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER JACKET,https://www.zara.com/us/en/faux-leather-jacket-p03046223.html,FAUX LEATHER JACKET Details,89.90 USD,Black
1575142580-2953,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER COAT,https://www.zara.com/us/en/hooded-puffer-coat-p08073227.html,HOODED PUFFER COAT Details,89.90 USD,Black
1575142328-2833,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BELTED DENIM JACKET,https://www.zara.com/us/en/belted-denim-jacket-p01224240.html,BELTED DENIM JACKET Details,89.90 USD,Black
1575142326-2832,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX LEATHER JACKET WITH BUTTONS,https://www.zara.com/us/en/faux-leather-jacket-with-buttons-p03046246.html,FAUX LEATHER JACKET WITH BUTTONS Details,39.90 USD,Black
1575142183-2763,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PLEATED BOMBER JACKET,https://www.zara.com/us/en/pleated-bomber-jacket-p08741220.html,PLEATED BOMBER JACKET Details,null,Black
1575142460-2895,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,OVERSIZED PUFFER JACKET,https://www.zara.com/us/en/oversized-puffer-jacket-p00155240.html,OVERSIZED PUFFER JACKET Details,129.00 USD,Black
1575142222-2782,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FRAYED CORDUROY JACKET,https://www.zara.com/us/en/frayed-corduroy-jacket-p03305241.html,FRAYED CORDUROY JACKET Details,49.90 USD,Ecru
1575142262-2801,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED JACKET,https://www.zara.com/us/en/hooded-jacket-p06318236.html,HOODED JACKET Details,69.90 USD,Beige
1575142414-2873,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,POCKET DENIM JACKET,https://www.zara.com/us/en/pocket-denim-jacket-p08246258.html,POCKET DENIM JACKET Details,89.90 USD,Dark blue
1575142197-2770,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,ICE/PARK 03,https://www.zara.com/us/en/ice-park-03-p06518193.html,ICE/PARK 03 Details,279.00 USD,Ecru
1575142243-2792,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED BOMBER,https://www.zara.com/us/en/cropped-bomber-p04341225.html,CROPPED BOMBER Details,35.90 USD,Black
1575142557-2942,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,2 IN 1 DOWN JACKET,https://www.zara.com/us/en/2-in-1-down-jacket-p03046226.html,2 IN 1 DOWN JACKET Details,169.00 USD,Red
1575142185-2764,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,SEMI-SHEER BOMBER,https://www.zara.com/us/en/semi-sheer-bomber-p08372042.html,SEMI-SHEER BOMBER Details,39.90 USD,Black
1575142307-2823,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,CROPPED SATIN EFFECT BOMBER JACKET,https://www.zara.com/us/en/cropped-satin-effect-bomber-jacket-p04341230.html,CROPPED SATIN EFFECT BOMBER JACKET Details,89.90 USD,Bronze
1575142396-2866,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,DENIM JACKET WITH FULL SLEEVES,https://www.zara.com/us/en/denim-jacket-with-full-sleeves-p08197271.html,DENIM JACKET WITH FULL SLEEVES Details,49.90 USD,Blue
1575142216-2779,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,METALLIC THREAD POLKA DOT JACKET,https://www.zara.com/us/en/metallic-thread-polka-dot-jacket-p04437245.html,METALLIC THREAD POLKA DOT JACKET Details,69.90 USD,Black
1575142443-2887,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,REVERSIBLE BOMBER,https://www.zara.com/us/en/reversible-bomber-p04341212.html,REVERSIBLE BOMBER Details,89.90 USD,Straw
1575142493-2911,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,HOODED PUFFER COAT,https://www.zara.com/us/en/hooded-puffer-coat-p00518250.html,HOODED PUFFER COAT Details,129.00 USD,Black
1575142518-2923,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,WATER REPELLENT PUFFER JACKET,https://www.zara.com/us/en/water-repellent-puffer-jacket-p06303040.html,WATER REPELLENT PUFFER JACKET Details,129.00 USD,Black
1575142503-2916,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,FAUX FUR JACKET,https://www.zara.com/us/en/faux-fur-jacket-p01255210.html,FAUX FUR JACKET Details,119.00 USD,Charcoal gray
1575142390-2863,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,SOLARBALL�� BELTED PADDED JACKET,https://www.zara.com/us/en/solarball%C2%AE-belted-padded-jacket-p08073821.html,SOLARBALL�� BELTED PADDED JACKET Details,119.00 USD,Lilac
1575142204-2773,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,PFF 03,https://www.zara.com/us/en/pff-03-p06518190.html,PFF 03 Details,219.00 USD,Black
1575142470-2900,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,QUILTED HIGH COLLAR COAT,https://www.zara.com/us/en/quilted-high-collar-coat-p03046232.html,QUILTED HIGH COLLAR COAT Details,89.90 USD,Pink
1575142611-2968,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,BELTED PUFFER JACKET,https://www.zara.com/us/en/belted-puffer-jacket-p03046228.html,BELTED PUFFER JACKET Details,null,Khaki
1575142539-2933,https://www.zara.com/us/en/woman-jackets-l1114.html?v1=1281623,QUILTED VEST WITH HOOD,https://www.zara.com/us/en/quilted-vest-with-hood-p00155244.html,QUILTED VEST WITH HOOD Details,89.90 USD,Black